samples//img_469.png,0.999969482,0.00390625,0,0.54296875,0
samples//img_470.png,0.858795166,-0.48236084,0,0.59765625,0
samples//img_471.png,-0.388244629,-0.301971436,0,0.99609375,0
samples//img_472.png,-0.835296631,-0.796081543,0.42578125,0,0
samples//img_473.png,-0.803924561,-0.858825684,0.1171875,0,0
samples//img_474.png,-0.803924561,-0.874511719,0,0.2578125,0
samples//img_475.png,0.019592285,0.00390625,0,0.99609375,0
samples//img_476.png,0.396057129,0.00390625,0,0.99609375,0
samples//img_477.png,0.686248779,0.00390625,0,0.99609375,0
samples//img_478.png,0.498016357,-0.090209961,0,0.99609375,0
samples//img_479.png,0.52154541,-0.113739014,0,0.99609375,0
samples//img_480.png,-1,-0.670593262,0.359375,0,0
samples//img_481.png,-1,-0.701965332,0.12890625,0,0
samples//img_482.png,-0.929412842,-0.725494385,0,0.16796875,0
samples//img_483.png,0.999969482,0.00390625,0.46484375,0.14453125,0
samples//img_484.png,0.999969482,0.00390625,0.10546875,0,0
samples//img_485.png,0.999969482,0.00390625,0,0.3046875,0
samples//img_486.png,-0.02746582,0.00390625,0,0.99609375,0
samples//img_487.png,-0.02746582,0.00390625,0,0.99609375,0
samples//img_488.png,-0.02746582,0.00390625,0,0.99609375,0
samples//img_489.png,-0.02746582,0.00390625,0,0.99609375,0
samples//img_490.png,0.019592285,0.00390625,0,0.99609375,0
samples//img_491.png,0.00390625,0.00390625,0,0.99609375,0
